id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contracts_items_managers,eagle_base.contracts_items_managers,model_eagle_contract,group_contracts_managers,1,1,1,1
access_contracts_custs_managers,eagle_base.contracts_custs_managers,model_eagle_customer,group_contracts_managers,1,1,1,1
access_contracts_lines_managers,eagle_base.contracts_lines_managers,model_eagle_contract_position,group_contracts_managers,1,1,1,1
access_contracts_cats_managers,eagle_base.contracts_cats_managers,model_eagle_contract_category,group_contracts_managers,1,1,1,1
access_recurrences_managers,eagle_base.recurrences_managers,model_product_recurrence_unit,group_contracts_managers,1,1,1,1
access_tabs_profiles_managers,eagle_base.tabs_profiles_managers,model_eagle_config_tabs_profile,group_contracts_managers,1,1,1,1
access_config_param_managers,eagle_base.config_param_managers,model_eagle_config_params,group_contracts_managers,1,1,1,1
access_config_settings_managers,eagle_base.config_settings_managers,model_eagle_config_settings,group_contracts_managers,1,1,1,1
access_partner_role_managers,eagle_base.partner_role_managers,model_eagle_contract_partner_role,group_contracts_managers,1,1,1,1
access_partner_role_type_managers,eagle_base.config_partner_role_type_managers,model_eagle_contract_partner_role_type,group_contracts_managers,1,1,1,1
access_contracts_items_viewers,eagle_base.contracts_items_viewers,model_eagle_contract,group_contracts_viewers,1,0,0,0
access_contracts_custs_viewers,eagle_base.contracts_custs_viewers,model_eagle_customer,group_contracts_viewers,1,0,0,0
access_contracts_lines_viewers,eagle_base.contracts_lines_viewers,model_eagle_contract_position,group_contracts_viewers,1,0,0,0
access_contracts_cats_viewers,eagle_base.contracts_cats_viewers,model_eagle_contract_category,group_contracts_viewers,1,0,0,0
access_recurrences_viewers,eagle_base.recurrences_viewers,model_product_recurrence_unit,group_contracts_viewers,1,0,0,0
access_tabs_profiles_viewers,eagle_base.tabs_profiles_viewers,model_eagle_config_tabs_profile,group_contracts_viewers,1,0,0,0
access_config_param_viewers,eagle_base.config_param_viewers,model_eagle_config_params,group_contracts_viewers,1,1,1,1
access_config_settings_viewers,eagle_base.config_settings_viewers,model_eagle_config_settings,group_contracts_viewers,1,1,1,1
access_partner_role_viewers,eagle_base.partner_role_viewers,model_eagle_contract_partner_role,group_contracts_viewers,1,0,0,0
access_partner_role_type_viewers,eagle_base.config_partner_role_type_viewers,model_eagle_contract_partner_role_type,group_contracts_viewers,1,0,0,0
access_contracts_items_editors,eagle_base.contracts_items_editors,model_eagle_contract,group_contracts_editors,1,1,1,1
access_contracts_custs_editors,eagle_base.contracts_custs_editors,model_eagle_customer,group_contracts_editors,1,1,1,1
access_contracts_lines_editors,eagle_base.contracts_lines_editors,model_eagle_contract_position,group_contracts_editors,1,1,1,1
access_contracts_cats_editors,eagle_base.contracts_cats_editors,model_eagle_contract_category,group_contracts_editors,1,1,1,1
access_recurrences_editors,eagle_base.recurrences_editors,model_product_recurrence_unit,group_contracts_editors,1,1,1,1
access_tabs_profiles_editors,eagle_base.tabs_profiles_editors,model_eagle_config_tabs_profile,group_contracts_editors,1,1,1,1
access_config_param_editors,eagle_base.config_param_editors,model_eagle_config_params,group_contracts_editors,1,1,1,1
access_config_settings_editors,eagle_base.config_settings_editors,model_eagle_config_settings,group_contracts_editors,1,1,1,1
access_partner_role_editors,eagle_base.partner_role_editors,model_eagle_contract_partner_role,group_contracts_editors,1,1,1,1
access_partner_role_type_editors,eagle_base.config_partner_role_type_editors,model_eagle_contract_partner_role_type,group_contracts_editors,1,1,1,1
access_contracts_items_users,eagle_base.contracts_items_users,model_eagle_contract,group_contracts_users,1,1,0,0
access_contracts_custs_users,eagle_base.contracts_custs_users,model_eagle_customer,group_contracts_users,1,0,0,0
access_contracts_lines_users,eagle_base.contracts_lines_users,model_eagle_contract_position,group_contracts_users,1,0,0,0
access_contracts_cats_users,eagle_base.contracts_cats_users,model_eagle_contract_category,group_contracts_users,1,0,0,0
access_recurrences_users,eagle_base.recurrences_users,model_product_recurrence_unit,group_contracts_users,1,0,0,0
access_tabs_profiles_users,eagle_base.tabs_profiles_users,model_eagle_config_tabs_profile,group_contracts_users,1,0,0,0
access_config_param_users,eagle_base.config_param_users,model_eagle_config_params,group_contracts_users,1,1,1,1
access_config_settings_users,eagle_base.config_settings_users,model_eagle_config_settings,group_contracts_users,1,1,1,1
access_partner_role_users,eagle_base.partner_role_users,model_eagle_contract_partner_role,group_contracts_users,1,0,0,0
access_partner_role_type_users,eagle_base.config_partner_role_type_users,model_eagle_contract_partner_role_type,group_contracts_users,1,0,0,0
access_config_param_employees,eagle_base.config_param_employees,model_eagle_config_params,base.group_user,1,0,0,0
